timestamp,measurement,temperature,pressure,known_anomaly,spc_rule_1_beyond_3sigma,spc_rule_2_beyond_2sigma,spc_rule_3_run_8_same_side,spc_rule_4_trend_6,spc_signal,anomaly_score,ml_anomaly,combined_signal
2026-01-19 13:00:00,103.15902353573823,71.01973544281546,30.792702032549528,0,True,True,True,False,True,0.1434007201256151,False,True
2026-01-19 14:00:00,105.96151980852977,67.79629979994841,30.692372935295374,0,True,True,True,False,True,-0.04501040769053155,True,True
2026-01-19 15:00:00,104.4269461770257,69.33786254060873,30.78605924596816,0,True,True,True,False,True,0.11870772911023286,False,True
2026-01-19 16:00:00,106.02164287139985,71.07965135369868,31.078464386966786,0,True,True,True,False,True,0.11023985995420521,False,True
2026-01-19 17:00:00,105.2213140228975,71.10186314917215,30.863171553012194,0,True,True,True,False,True,0.14338202922608573,False,True
2026-01-19 18:00:00,104.65935593120517,69.79149986165959,30.761664549248785,0,True,True,True,False,True,0.1400938763175768,False,True
2026-01-19 19:00:00,105.19126871391185,70.15336445868121,31.413513437748165,0,True,True,True,False,True,0.10368599309458049,False,True
2026-01-19 20:00:00,106.95773706263192,71.8210820894885,30.860026537877754,0,True,True,True,False,True,0.02070561501992818,False,True
2026-01-19 21:00:00,107.10030984448417,70.33902839975188,31.70485618256306,0,True,True,True,False,True,-0.027933794427925207,True,True
2026-01-19 22:00:00,104.89595852720318,72.52219196134524,30.93175989731326,0,True,True,True,False,True,0.006854717932446519,False,True
2026-01-19 23:00:00,112.99985694723796,70.7279230352946,31.524861437978654,1,True,True,True,False,True,-0.07540385004275663,True,True
2026-01-20 00:00:00,106.01151948383426,71.05749106575351,31.02506179794872,0,True,True,True,False,True,0.12414745560017032,False,True
2026-01-20 01:00:00,103.90143619060923,72.0261648494602,31.237036200637306,0,True,True,True,False,True,0.037160041252340625,False,True
2026-01-20 02:00:00,105.20204875256546,70.83909023002887,30.646386131968796,0,True,True,True,False,True,0.15322968770010142,False,True
2026-01-20 03:00:00,104.81123022596819,69.93399655893433,30.601184272094404,0,True,True,True,False,True,0.1380730985565468,False,True
2026-01-20 04:00:00,105.1889864073528,70.64969298854437,31.060897084255245,0,True,True,True,False,True,0.15754762013067541,False,True
2026-01-20 05:00:00,103.93098970423722,70.71058956736056,31.24599363486286,0,True,True,True,False,True,0.138285245595968,False,True
2026-01-20 06:00:00,103.10317916417377,69.6488880409642,30.91408977570016,0,True,True,True,False,True,0.12241191965441323,False,True
2026-01-20 07:00:00,102.57542964325526,70.53761891206562,30.449762332720706,0,False,True,True,False,True,0.15846108348256588,False,True
2026-01-20 08:00:00,103.63059691458919,70.15013410035316,30.423909571798735,0,True,True,True,False,True,0.1506857797057104,False,True
2026-01-20 09:00:00,104.35918464147656,71.48497718771387,30.400502259234813,0,True,True,True,False,True,0.11900302455409373,False,True
2026-01-20 10:00:00,104.54522472562824,70.77478368772495,30.281332260471217,0,True,True,True,False,True,0.14406893314460562,False,True
2026-01-20 11:00:00,107.00269776564642,70.52246079547152,30.938319875806478,0,True,True,True,False,True,0.08315113044790406,False,True
2026-01-20 12:00:00,106.09234420990404,70.66535505670436,31.293765372597807,0,True,True,True,False,True,0.11280471381573759,False,True
2026-01-20 13:00:00,103.82145929106228,70.93040142234017,30.895304474576317,0,True,True,True,False,True,0.15193886468094148,False,True
2026-01-20 14:00:00,105.26624683276619,71.24695837377989,30.10885483493175,0,True,True,True,False,True,0.07901797448655412,False,True
2026-01-20 15:00:00,104.43998949111685,69.95534043750538,30.833233838882908,0,True,True,True,False,True,0.15109448415618387,False,True
2026-01-20 16:00:00,104.57898334529017,69.92344332075669,30.843020351178588,0,True,True,True,False,True,0.1477364102713492,False,True
2026-01-20 17:00:00,105.09964979752326,71.64206000558856,31.6335995625789,0,True,True,True,False,True,0.019799902555627358,False,True
2026-01-20 18:00:00,105.58088782787134,70.43005034191557,30.390001730478154,0,True,True,True,False,True,0.12905208910352478,False,True
2026-01-20 19:00:00,104.53062328295805,69.62804937201469,30.76326283909028,0,True,True,True,False,True,0.13059594093018817,False,True
2026-01-20 20:00:00,106.07805231727032,71.1181764200115,31.497048438190596,0,True,True,True,False,True,0.058776628615748394,False,True
2026-01-20 21:00:00,103.65569159853794,71.13542530374399,31.05749241947129,0,True,True,True,False,True,0.13439596291472355,False,True
2026-01-20 22:00:00,104.92280463192515,69.5417604595253,31.097159575730746,0,True,True,True,False,True,0.11046785530870457,False,True
2026-01-20 23:00:00,107.77728077861413,70.95152124411437,30.940104552958356,0,True,True,True,False,True,0.03939355913806586,False,True
2026-01-21 00:00:00,105.16923541227858,71.35800555209902,31.015480238530042,0,True,True,True,False,True,0.12937773306051742,False,True
2026-01-21 01:00:00,106.50439166868964,71.07065144593415,31.172163335597485,0,True,True,True,False,True,0.08390559636694711,False,True
2026-01-21 02:00:00,105.03253592344544,71.27833067799108,30.61667978838753,0,True,True,True,False,True,0.1342532007452747,False,True
2026-01-21 03:00:00,105.57472654834974,69.65093341892218,31.20732050261787,0,True,True,True,False,True,0.09171210067805519,False,True
2026-01-21 04:00:00,104.87741824568708,71.04078402780456,30.41944894409006,0,True,True,True,False,True,0.13553007680670298,False,True
2026-01-21 05:00:00,104.75643943627048,70.53545930264409,31.014928790491037,0,True,True,True,False,True,0.1646229206890859,False,True
2026-01-21 06:00:00,104.0904651551852,70.39292618965355,30.962559337150214,0,True,True,True,False,True,0.15901274414788286,False,True
2026-01-21 07:00:00,105.42523530246854,71.47720601058188,30.68429741913276,0,True,True,True,False,True,0.11822384817886306,False,True
2026-01-21 08:00:00,104.01922091554296,71.9657843379983,30.892060153636024,0,True,True,True,False,True,0.07237033005451526,False,True
2026-01-21 09:00:00,105.69206359962413,72.21946397955203,30.682110946567054,0,True,True,True,False,True,0.02513867855381935,False,True
2026-01-21 10:00:00,106.15774356060192,71.83741743948929,30.524904535598388,0,True,True,True,False,True,0.057644613167793346,False,True
2026-01-21 11:00:00,105.37112041970444,70.69938700339324,30.776234840435222,0,True,True,True,False,True,0.15897910752099564,False,True
2026-01-21 12:00:00,104.65707028086429,71.0709536855313,30.513603977619915,0,True,True,True,False,True,0.14266050159541332,False,True
2026-01-21 13:00:00,105.47531404104718,71.40383905895044,31.012979112432635,0,True,True,True,False,True,0.12284282806644348,False,True
2026-01-21 14:00:00,104.64041955873861,70.88892632737544,30.49747007704667,0,True,True,True,False,True,0.1513912599479214,False,True
2026-01-21 15:00:00,106.01306977388342,70.89819852467794,31.149191958046867,0,True,True,True,False,True,0.12166762173626244,False,True
2026-01-21 16:00:00,102.97342925926716,71.45419288626248,30.486482326224912,0,True,True,True,False,True,0.11997612051216666,False,True
2026-01-21 17:00:00,104.62281586300536,70.7493674703536,30.701796779546648,0,True,True,True,False,True,0.1639009161483817,False,True
2026-01-21 18:00:00,102.80609878933154,70.21496724448825,30.681388807124687,0,False,True,True,False,True,0.14709330256337227,False,True
2026-01-21 19:00:00,103.35543308675007,70.46842154733132,31.363801355106194,0,True,True,True,False,True,0.12127379188306242,False,True
